Rowid,VALUE *,COUNT,FOR_CATEGORY,FOR_TYPE,FOR_CODE,COVER_CODE,HT_CODE,FOREST,STATE,FOR_SOURCE
235,236,38871,Native forest,Eucalypt Low Woodland,40,1,1,1,SA,NVIS 6.0
236,237,11119,Native forest,Other native forest,73,1,1,1,SA,Aus_For18
237,238,5403,Native forest,Acacia,1,1,1,1,SA,NVIS 6.0
238,239,5941,Native forest,Other native forest,73,1,1,1,SA,NVIS 6.0
239,240,3469,Native forest,Other native forest,80,2,3,1,Qld,NVIS 6.0
240,241,2,Native forest,Other native forest,80,2,3,1,Qld,Aus_For18
241,242,840,Non-forest,Non-forest,0,6,6,0,SA,CLUM
242,243,4007,Native forest,Casuarina,25,1,1,1,WA,NVIS 6.0
243,244,86608,Native forest,Eucalypt Mallee Woodland,34,1,1,1,SA,NVIS 6.0
244,245,3662502,Native forest,Eucalypt Mallee Woodland,34,1,1,1,SA,Aus_For18
245,246,91018,Native forest,Acacia,1,1,1,1,SA,Aus_For18
246,247,245726,Native forest,Casuarina,25,1,1,1,SA,Aus_For18
247,248,13411,Native forest,Casuarina,25,1,1,1,SA,NVIS 6.0
248,249,3102,Native forest,Eucalypt Mallee Woodland,35,1,2,1,WA,Aus_For18
249,250,65434,Native forest,Eucalypt Mallee Woodland,34,1,1,1,WA,NVIS 6.0
250,251,442,Native forest,Eucalypt Low Closed,46,3,1,1,Qld,NVIS 6.0
251,252,24,Native forest,Melaleuca,66,3,1,1,WA,Aus_For18
252,253,630,Native forest,Other native forest,84,3,1,1,WA,Aus_For18
253,254,501,Native forest,Other native forest,76,1,2,1,WA,Aus_For18
254,255,59840372,Non-forest,Non-forest,0,6,6,0,NSW, 
255,256,302,Native forest,Acacia,4,2,1,1,WA,NVIS 6.0
256,257,2854,Native forest,Acacia,1,1,1,1,NSW,NVIS 6.0
257,258,556317,Native forest,Other native forest,18,5,5,1,NSW,Aus_For18
258,259,444823,Native forest,Acacia,4,2,1,1,NSW,Aus_For18
259,260,12956,Native forest,Acacia,1,1,1,1,NSW,Aus_For18
260,261,82969,Native forest,Acacia,2,1,2,1,NSW,Aus_For18
261,262,4418692,Native forest,Eucalypt Medium Woodland,41,1,2,1,NSW,Aus_For18
262,263,576,Native forest,Acacia,2,1,2,1,NSW,NVIS 6.0
263,264,165302,Native forest,Other native forest,73,1,1,1,NSW,Aus_For18
264,265,1128,Native forest,Acacia,4,2,1,1,NSW,NVIS 6.0
265,266,1242338,Native forest,Eucalypt Low Woodland,40,1,1,1,NSW,NVIS 6.0
266,267,1,Native forest,Melaleuca,67,1,2,1,WA,Aus_For18
267,268,41836,Native forest,Other native forest,77,2,2,1,NSW,Aus_For18
268,269,1258805,Native forest,Eucalypt Medium Open,44,2,2,1,NSW,NVIS 6.0
269,270,473011,Native forest,Eucalypt Medium Woodland,41,1,2,1,NSW,NVIS 6.0
270,271,16819,Native forest,Other native forest,80,2,3,1,NSW,NVIS 6.0
271,272,3798243,Native forest,Eucalypt Medium Open,44,2,2,1,NSW,Aus_For18
272,273,421795,Native forest,Eucalypt Low Woodland,40,1,1,1,NSW,Aus_For18
273,274,62182,Native forest,Other native forest,76,1,2,1,NSW,NVIS 6.0
274,275,5384,Native forest,Callitris,21,2,3,1,NSW,Aus_For18
275,276,30066,Native forest,Other native forest,74,2,1,1,NSW,Aus_For18
276,277,89077,Native forest,Other native forest,77,2,2,1,NSW,NVIS 6.0
277,278,1344186,Native forest,Eucalypt Tall Open,45,2,3,1,NSW,Aus_For18
278,279,6055,Non-forest,Non-forest,0,6,6,0,NSW,CLUM
279,280,135121,Native forest,Acacia,5,2,2,1,NSW,Aus_For18
280,281,742247,Native forest,Eucalypt Tall Open,45,2,3,1,NSW,NVIS 6.0
281,282,94451,Native forest,Rainforest,98,3,2,1,NSW,NVIS 6.0
282,283,323218,Native forest,Rainforest,98,3,2,1,NSW,Aus_For18
283,284,17845,Native forest,Rainforest,97,2,2,1,NSW,NVIS 6.0
284,285,71631,Native forest,Rainforest,97,2,2,1,NSW,Aus_For18
285,286,25355,Native forest,Rainforest,99,2,3,1,NSW,NVIS 6.0
286,287,28863,Native forest,Rainforest,99,2,3,1,NSW,Aus_For18
287,288,17320,Native forest,Rainforest,100,3,3,1,NSW,Aus_For18
288,289,92,Native forest,Acacia,5,2,2,1,NSW,NVIS 6.0
289,290,228341,Native forest,Casuarina,25,1,1,1,NSW,Aus_For18
290,291,1002,Native forest,Casuarina,25,1,1,1,NSW,NVIS 6.0
291,292,23329,Native forest,Melaleuca,67,1,2,1,NSW,Aus_For18
292,293,188,Native forest,Other native forest,9,1,3,1,NSW,NVIS 6.0
293,294,19613,Native forest,Melaleuca,67,1,2,1,NSW,NVIS 6.0
294,295,16823,Native forest,Other native forest,18,5,5,1,NSW,NVIS 6.0
295,296,2133,Native forest,Other native forest,73,1,1,1,NSW,NVIS 6.0
296,297,346,Native forest,Callitris,21,2,3,1,NSW,NVIS 6.0
297,298,23082,Native forest,Casuarina,29,2,2,1,NSW,Aus_For18
298,299,5766,Native forest,Casuarina,29,2,2,1,NSW,NVIS 6.0
299,300,17009,Native forest,Melaleuca,65,2,1,1,NSW,Aus_For18
300,301,1390,Native forest,Mangrove,58,1,1,1,NSW,Global Mangroves
301,302,1895,Native forest,Mangrove,58,1,1,1,NSW,Aus_For18
302,303,73777,Native forest,Eucalypt Tall Closed,48,3,3,1,NSW,NVIS 6.0
303,304,30196,Other forest,Other forest - unallocated type,90,5,5,1,NSW,NVIS 6.0
304,305,20638,Native forest,Other native forest,76,1,2,1,NSW,Aus_For18
305,306,3294,Native forest,Mangrove,59,2,1,1,NSW,Aus_For18
306,307,310522,Commercial plantation,Softwood plantation,92,4,4,1,NSW,NPI spatial
307,308,8223,Native forest,Casuarina,28,1,2,1,NSW,NVIS 6.0
308,309,191524,Native forest,Casuarina,28,1,2,1,NSW,Aus_For18
309,310,242,Native forest,Mangrove,58,1,1,1,NSW,NVIS 6.0
310,311,3724,Native forest,Melaleuca,65,2,1,1,NSW,NVIS 6.0
311,312,11253,Native forest,Other native forest,74,2,1,1,NSW,NVIS 6.0
312,313,1091,Native forest,Other native forest,10,3,2,1,NSW,NVIS 6.0
313,314,56710,Commercial plantation,Hardwood plantation,91,4,4,1,NSW,NPI spatial
314,315,33281,Native forest,Eucalypt Low Open,43,2,1,1,NSW,Aus_For18
315,316,1282,Native forest,Eucalypt Tall Woodland,42,1,3,1,NSW,Aus_For18
316,317,74,Native forest,Rainforest,100,3,3,1,NSW,NVIS 6.0
317,318,11065,Native forest,Eucalypt Mallee Woodland,34,1,1,1,NSW,NVIS 6.0
318,319,93,Other forest,Other forest - unallocated type,82,1,2,1,NSW,NVIS 6.0
319,320,544757,Native forest,Callitris,20,2,2,1,NSW,Aus_For18
320,321,687357,Native forest,Callitris,17,1,2,1,NSW,Aus_For18
321,322,18247,Native forest,Callitris,20,2,2,1,NSW,NVIS 6.0
322,323,2722,Native forest,Other native forest,84,3,1,1,NSW,Aus_For18
323,324,28800,Native forest,Callitris,17,1,2,1,NSW,NVIS 6.0
324,325,336,Commercial plantation,Mixed species plantation,93,4,4,1,NSW,NPI spatial
325,326,178567,Native forest,Eucalypt Medium Woodland,41,1,2,1,SA,Aus_For18
326,327,7,Other forest,Other forest - unallocated type,87,2,3,1,NSW,NVIS 6.0
327,328,21137,Native forest,Eucalypt Medium Woodland,41,1,2,1,SA,NVIS 6.0
328,329,4167,Other forest,Other forest - unallocated type,86,2,2,1,NSW,NVIS 6.0
329,330,2616,Native forest,Eucalypt Mallee Open,38,2,2,1,NSW,Aus_For18
330,331,588867,Native forest,Eucalypt Mallee Woodland,35,1,2,1,NSW,NVIS 6.0
331,332,1058,Native forest,Eucalypt Medium Closed,47,3,2,1,NSW,Aus_For18
332,333,843628,Native forest,Eucalypt Mallee Woodland,34,1,1,1,NSW,Aus_For18
333,334,112548,Native forest,Eucalypt Low Open,43,2,1,1,NSW,NVIS 6.0
334,335,609,Native forest,Casuarina,31,1,3,1,NSW,NVIS 6.0
335,336,3580,Native forest,Casuarina,31,1,3,1,NSW,Aus_For18
336,337,3,Native forest,Mangrove,60,3,1,1,WA,Global Mangroves
337,338,152,Native forest,Melaleuca,67,1,2,1,WA,NVIS 6.0
338,339,60844,Native forest,Callitris,16,1,1,1,SA,Aus_For18
339,340,2984,Native forest,Callitris,16,1,1,1,SA,NVIS 6.0
340,341,104,Native forest,Eucalypt Tall Closed,48,3,3,1,NSW,Aus_For18
341,342,28994,Native forest,Rainforest,94,1,2,1,NSW,Aus_For18
342,343,1056,Native forest,Eucalypt Tall Woodland,42,1,3,1,NSW,NVIS 6.0
343,344,5765,Native forest,Rainforest,94,1,2,1,NSW,NVIS 6.0
344,345,100018,Commercial plantation,Softwood plantation,92,4,4,1,WA,NPI spatial
345,346,3,Native forest,Eucalypt Medium Closed,47,3,2,1,NSW,NVIS 6.0
346,347,14,Native forest,Other native forest,11,3,3,1,NSW,NVIS 6.0
347,348,599,Native forest,Rainforest,95,2,1,1,NSW,Aus_For18
348,349,531,Native forest,Other native forest,76,1,2,1,SA,NVIS 6.0
349,350,8,Native forest,Rainforest,95,2,1,1,NSW,NVIS 6.0
350,351,14316,Commercial plantation,Mixed species plantation,93,4,4,1,WA,NPI spatial
351,352,13169,Native forest,Callitris,16,1,1,1,NSW,Aus_For18
352,353,1518,Native forest,Callitris,16,1,1,1,NSW,NVIS 6.0
353,354,65235,Native forest,Callitris,19,2,1,1,NSW,Aus_For18
354,355,1,Native forest,Acacia,7,3,1,1,WA,Aus_For18
355,356,842,Native forest,Callitris,19,2,1,1,NSW,NVIS 6.0
356,357,18,Native forest,Casuarina,26,2,1,1,NSW,NVIS 6.0
357,358,3,Native forest,Callitris,22,3,1,1,NSW,Aus_For18
358,359,29484,Other forest,Other forest - unallocated type,81,1,1,1,SA,NVIS 6.0
359,360,76,Native forest,Callitris,16,1,1,1,WA,Aus_For18
360,361,198314,Native forest,Eucalypt Mallee Open,37,2,1,1,SA,Aus_For18
361,362,12726,Native forest,Eucalypt Mallee Open,37,2,1,1,SA,NVIS 6.0
362,363,215,Native forest,Other native forest,74,2,1,1,SA,NVIS 6.0
363,364,26651,Native forest,Eucalypt Mallee Woodland,36,1,3,1,NSW,NVIS 6.0
364,365,4448,Other forest,Other forest - unallocated type,85,2,1,1,SA,NVIS 6.0
365,366,78512,Native forest,Eucalypt Mallee Open,38,2,2,1,NSW,NVIS 6.0
366,367,46143,Other forest,Other forest - unallocated type,90,5,5,1,SA,NVIS 6.0
367,368,2,Native forest,Eucalypt Mallee Woodland,35,1,2,1,WA,NVIS 6.0
368,369,5,Other forest,Other forest - unallocated type,88,3,1,1,NSW,NVIS 6.0
369,370,8671,Other forest,Other forest - unallocated type,82,1,2,1,SA,NVIS 6.0
370,371,12527,Native forest,Mangrove,59,2,1,1,SA,Aus_For18
371,372,3416,Native forest,Mangrove,15,5,5,1,SA,Global Mangroves
372,373,2241,Native forest,Mangrove,59,2,1,1,SA,Global Mangroves
373,374,416,Native forest,Other native forest,74,2,1,1,SA,Aus_For18
374,375,308,Native forest,Mangrove,59,2,1,1,SA,NVIS 6.0
375,376,307,Native forest,Mangrove,58,1,1,1,SA,Global Mangroves
376,377,2174,Native forest,Melaleuca,64,1,1,1,SA,NVIS 6.0
377,378,38645,Native forest,Other native forest,18,5,5,1,SA,Aus_For18
378,379,450643,Native forest,Eucalypt Medium Open,44,2,2,1,WA,NVIS 6.0
379,380,19361,Native forest,Melaleuca,64,1,1,1,SA,Aus_For18
380,381,131,Native forest,Mangrove,58,1,1,1,SA,Aus_For18
381,382,32,Native forest,Mangrove,58,1,1,1,SA,NVIS 6.0
382,383,14882,Native forest,Eucalypt Medium Open,44,2,2,1,SA,Aus_For18
383,384,2110,Native forest,Eucalypt Medium Open,44,2,2,1,SA,NVIS 6.0
384,385,558,Other forest,Other forest - unallocated type,86,2,2,1,SA,NVIS 6.0
385,386,954,Native forest,Callitris,19,2,1,1,SA,Aus_For18
386,387,33,Native forest,Callitris,19,2,1,1,SA,NVIS 6.0
387,388,174,Native forest,Other native forest,77,2,2,1,SA,NVIS 6.0
388,389,5,Native forest,Mangrove,15,5,5,1,SA,NVIS 6.0
389,390,189245,Native forest,Eucalypt Mallee Woodland,35,1,2,1,NSW,Aus_For18
390,391,3882,Native forest,Casuarina,26,2,1,1,NSW,Aus_For18
391,392,3,Native forest,Acacia,2,1,2,1,WA,Aus_For18
392,393,1313,Native forest,Other native forest,18,5,5,1,SA,NVIS 6.0
393,394,1506,Native forest,Eucalypt Mallee Open,37,2,1,1,NSW,Aus_For18
394,395,163972,Native forest,Eucalypt Tall Open,45,2,3,1,WA,Aus_For18
395,396,265,Native forest,Other native forest,80,2,3,1,NSW,Aus_For18
396,397,36,Native forest,Eucalypt Mallee Open,37,2,1,1,NSW,NVIS 6.0
397,398,480,Native forest,Eucalypt Tall Woodland,42,1,3,1,WA,Aus_For18
398,399,3248,Native forest,Melaleuca,65,2,1,1,SA,Aus_For18
399,400,23396,Native forest,Eucalypt Low Open,43,2,1,1,WA,NVIS 6.0
400,401,6049,Native forest,Eucalypt Low Open,43,2,1,1,SA,Aus_For18
401,402,1307,Native forest,Eucalypt Low Open,43,2,1,1,SA,NVIS 6.0
402,403,92,Native forest,Other native forest,84,3,1,1,NSW,NVIS 6.0
403,404,119,Other forest,Other forest - unallocated type,88,3,1,1,SA,NVIS 6.0
404,405,292,Native forest,Melaleuca,65,2,1,1,SA,NVIS 6.0
405,406,70,Native forest,Callitris,17,1,2,1,SA,Aus_For18
406,407,19699,Native forest,Other native forest,77,2,2,1,WA,Aus_For18
407,408,3,Native forest,Callitris,17,1,2,1,SA,NVIS 6.0
408,409,58,Native forest,Other native forest,84,3,1,1,SA,Aus_For18
409,410,27,Native forest,Other native forest,84,3,1,1,SA,NVIS 6.0
410,411,115,Native forest,Melaleuca,66,3,1,1,SA,Aus_For18
411,412,14511311,Non-forest,Non-forest,0,6,6,0,Vic, 
412,413,941651,Native forest,Eucalypt Medium Woodland,41,1,2,1,Vic,Aus_For18
413,414,3575,Other forest,Other forest - unallocated type,82,1,2,1,Vic,NVIS 6.0
414,415,435919,Native forest,Eucalypt Medium Woodland,41,1,2,1,Vic,NVIS 6.0
415,416,18019,Native forest,Other native forest,76,1,2,1,Vic,NVIS 6.0
416,417,62374,Native forest,Other native forest,18,5,5,1,Vic,NVIS 6.0
417,418,9196,Native forest,Casuarina,28,1,2,1,Vic,NVIS 6.0
418,419,940521,Native forest,Eucalypt Mallee Woodland,34,1,1,1,Vic,Aus_For18
419,420,150152,Native forest,Eucalypt Mallee Woodland,34,1,1,1,Vic,NVIS 6.0
420,421,535,Native forest,Eucalypt Mallee Open,37,2,1,1,WA,Aus_For18
421,422,2524043,Native forest,Eucalypt Medium Open,44,2,2,1,Vic,Aus_For18
422,423,2567,Native forest,Other native forest,73,1,1,1,Vic,NVIS 6.0
423,424,21513,Native forest,Other native forest,74,2,1,1,Vic,Aus_For18
424,425,84800,Native forest,Other native forest,73,1,1,1,Vic,Aus_For18
425,426,1071847,Native forest,Eucalypt Medium Open,44,2,2,1,Vic,NVIS 6.0
426,427,12212,Native forest,Other native forest,77,2,2,1,Vic,NVIS 6.0
427,428,44396,Native forest,Casuarina,28,1,2,1,Vic,Aus_For18
428,429,10644,Native forest,Eucalypt Mallee Open,37,2,1,1,Vic,Aus_For18
429,430,1352,Native forest,Other native forest,74,2,1,1,Vic,NVIS 6.0
430,431,187869,Native forest,Eucalypt Mallee Open,37,2,1,1,Vic,NVIS 6.0
431,432,7230,Non-forest,Non-forest,0,6,6,0,Vic,CLUM
432,433,1279,Native forest,Other native forest,80,2,3,1,Vic,NVIS 6.0
433,434,1708,Native forest,Eucalypt Tall Woodland,42,1,3,1,WA,NVIS 6.0
434,435,5016,Other forest,Other forest - unallocated type,86,2,2,1,Vic,NVIS 6.0
435,436,74,Native forest,Other native forest,9,1,3,1,Vic,NVIS 6.0
436,437,313,Other forest,Other forest - unallocated type,81,1,1,1,Vic,NVIS 6.0
437,438,57622,Native forest,Eucalypt Tall Open,45,2,3,1,WA,NVIS 6.0
438,439,803,Native forest,Mangrove,59,2,1,1,NSW,Global Mangroves
439,440,82,Native forest,Mangrove,59,2,1,1,NSW,NVIS 6.0
440,441,2643,Native forest,Melaleuca,68,2,2,1,NSW,Aus_For18
441,442,309,Native forest,Melaleuca,68,2,2,1,NSW,NVIS 6.0
442,443,5,Native forest,Acacia,4,2,1,1,SA,NVIS 6.0
443,444,102,Native forest,Casuarina,26,2,1,1,SA,NVIS 6.0
444,445,915,Native forest,Casuarina,26,2,1,1,SA,Aus_For18
445,446,51,Native forest,Acacia,4,2,1,1,SA,Aus_For18
446,447,523,Native forest,Callitris,20,2,2,1,SA,Aus_For18
447,448,129940,Commercial plantation,Softwood plantation,92,4,4,1,SA,NPI spatial
448,449,21,Native forest,Callitris,20,2,2,1,SA,NVIS 6.0
449,450,741,Native forest,Other native forest,77,2,2,1,WA,NVIS 6.0
450,451,45804,Commercial plantation,Hardwood plantation,91,4,4,1,SA,NPI spatial
451,452,55,Native forest,Casuarina,27,3,1,1,NSW,Aus_For18
452,453,54,Native forest,Other native forest,11,3,3,1,Vic,NVIS 6.0
453,454,21238,Other forest,Other forest - unallocated type,90,5,5,1,Vic,NVIS 6.0
454,455,72,Other forest,Other forest - unallocated type,85,2,1,1,Vic,NVIS 6.0
455,456,90,Commercial plantation,Mixed species plantation,93,4,4,1,SA,NPI spatial
456,457,107,Native forest,Other native forest,10,3,2,1,Vic,NVIS 6.0
457,458,252,Native forest,Acacia,1,1,1,1,Vic,NVIS 6.0
458,459,179,Other forest,Other forest - unallocated type,87,2,3,1,Vic,NVIS 6.0
