Rowid,VALUE *,COUNT,FOR_CATEGORY,FOR_TYPE,FOR_CODE,COVER_CODE,HT_CODE,FOREST,STATE,FOR_SOURCE
459,460,16,Native forest,Eucalypt Tall Closed,48,3,3,1,WA,Aus_For18
460,461,944,Native forest,Acacia,1,1,1,1,Vic,Aus_For18
461,462,30,Native forest,Melaleuca,66,3,1,1,SA,NVIS 6.0
462,463,167583,Native forest,Other native forest,76,1,2,1,Vic,Aus_For18
463,464,7422,Native forest,Melaleuca,65,2,1,1,Vic,NVIS 6.0
464,465,14,Native forest,Melaleuca,14,5,5,1,Vic,NVIS 6.0
465,466,93108,Non-forest,Non-forest,0,6,6,0,ACT, 
466,467,90712,Native forest,Eucalypt Tall Open,45,2,3,1,ACT,Aus_For18
467,468,29985,Native forest,Eucalypt Tall Woodland,42,1,3,1,ACT,Aus_For18
468,469,3058,Other forest,Other forest - unallocated type,90,5,5,1,ACT,NVIS 6.0
469,470,88,Native forest,Other native forest,18,5,5,1,ACT,Aus_For18
470,471,137,Native forest,Casuarina,32,2,3,1,ACT,Aus_For18
471,472,407,Native forest,Casuarina,31,1,3,1,ACT,Aus_For18
472,473,89,Native forest,Other native forest,80,2,3,1,ACT,Aus_For18
473,474,440,Native forest,Casuarina,26,2,1,1,ACT,Aus_For18
474,475,9488,Commercial plantation,Softwood plantation,92,4,4,1,ACT,NPI spatial
475,476,861,Native forest,Eucalypt Medium Open,44,2,2,1,ACT,Aus_For18
476,477,33,Commercial plantation,Hardwood plantation,91,4,4,1,ACT,NPI spatial
477,478,7574,Native forest,Eucalypt Medium Woodland,41,1,2,1,ACT,Aus_For18
478,479,3,Native forest,Other native forest,84,3,1,1,Vic,Aus_For18
479,480,48869,Native forest,Eucalypt Mallee Woodland,35,1,2,1,Vic,NVIS 6.0
480,481,167967,Commercial plantation,Hardwood plantation,91,4,4,1,Vic,NPI spatial
481,482,6219,Native forest,Eucalypt Low Woodland,40,1,1,1,Vic,Aus_For18
482,483,5342,Native forest,Eucalypt Low Woodland,40,1,1,1,Vic,NVIS 6.0
483,484,95,Native forest,Callitris,17,1,2,1,Vic,Aus_For18
484,485,10254,Native forest,Acacia,4,2,1,1,Vic,Aus_For18
485,486,1210,Native forest,Acacia,4,2,1,1,Vic,NVIS 6.0
486,487,234504,Commercial plantation,Softwood plantation,92,4,4,1,Vic,NPI spatial
487,488,31,Native forest,Callitris,17,1,2,1,Vic,NVIS 6.0
488,489,329,Native forest,Melaleuca,64,1,1,1,Vic,NVIS 6.0
489,490,479903,Native forest,Eucalypt Tall Open,45,2,3,1,Vic,NVIS 6.0
490,491,566,Commercial plantation,Mixed species plantation,93,4,4,1,Vic,NPI spatial
491,492,2,Native forest,Callitris,20,2,2,1,Vic,Aus_For18
492,493,1,Native forest,Callitris,19,2,1,1,Vic,NVIS 6.0
493,494,768,Native forest,Melaleuca,64,1,1,1,Vic,Aus_For18
494,495,7380,Native forest,Other native forest,77,2,2,1,Vic,Aus_For18
495,496,598,Native forest,Eucalypt Mallee Woodland,39,1,5,1,Vic,NVIS 6.0
496,497,436066,Native forest,Eucalypt Tall Open,45,2,3,1,Vic,Aus_For18
497,498,1,Native forest,Eucalypt Mallee Open,38,2,2,1,Vic,NVIS 6.0
498,499,16888,Native forest,Callitris,16,1,1,1,Vic,Aus_For18
499,500,951,Native forest,Callitris,16,1,1,1,Vic,NVIS 6.0
500,501,9653,Native forest,Acacia,2,1,2,1,Vic,Aus_For18
501,502,6148,Native forest,Melaleuca,65,2,1,1,Vic,Aus_For18
502,503,11,Other forest,Other forest - unallocated type,83,1,3,1,Vic,NVIS 6.0
503,504,1710,Native forest,Acacia,2,1,2,1,Vic,NVIS 6.0
504,505,17,Native forest,Other native forest,84,3,1,1,Vic,NVIS 6.0
505,506,169,Native forest,Acacia,12,5,5,1,Vic,NVIS 6.0
506,507,3,Native forest,Melaleuca,67,1,2,1,Vic,NVIS 6.0
507,508,512,Native forest,Acacia,5,2,2,1,Vic,NVIS 6.0
508,509,28,Other forest,Other forest - unallocated type,89,3,2,1,Vic,NVIS 6.0
509,510,12274,Native forest,Acacia,5,2,2,1,Vic,Aus_For18
510,511,5016,Native forest,Rainforest,99,2,3,1,Vic,Aus_For18
511,512,18351,Native forest,Rainforest,99,2,3,1,Vic,NVIS 6.0
512,513,2343,Native forest,Rainforest,95,2,1,1,Vic,Aus_For18
513,514,874,Native forest,Rainforest,95,2,1,1,Vic,NVIS 6.0
514,515,2285,Native forest,Rainforest,97,2,2,1,Vic,NVIS 6.0
515,516,6587,Native forest,Rainforest,97,2,2,1,Vic,Aus_For18
516,517,3,Other forest,Other forest - unallocated type,89,3,3,1,Vic,NVIS 6.0
517,518,8,Native forest,Eucalypt Low Closed,46,3,1,1,NSW,Aus_For18
518,519,1,Native forest,Rainforest,33,1,3,1,Vic,NVIS 6.0
519,520,1305,Native forest,Melaleuca,68,2,2,1,Vic,NVIS 6.0
520,521,7094,Native forest,Melaleuca,68,2,2,1,Vic,Aus_For18
521,522,119,Native forest,Rainforest,98,3,2,1,Vic,NVIS 6.0
522,523,509,Native forest,Rainforest,94,1,2,1,Vic,NVIS 6.0
523,524,248,Native forest,Casuarina,25,1,1,1,Vic,Aus_For18
524,525,288,Native forest,Casuarina,25,1,1,1,Vic,NVIS 6.0
525,526,80,Native forest,Mangrove,62,2,2,1,Vic,Aus_For18
526,527,1068,Native forest,Mangrove,15,5,5,1,Vic,Global Mangroves
527,528,880,Native forest,Mangrove,60,3,1,1,Vic,Global Mangroves
528,529,58,Native forest,Mangrove,58,1,1,1,Vic,NVIS 6.0
529,530,733,Native forest,Mangrove,60,3,1,1,Vic,Aus_For18
530,531,18,Native forest,Mangrove,61,1,2,1,Vic,NVIS 6.0
531,532,3,Native forest,Mangrove,63,3,2,1,Vic,Aus_For18
532,533,5,Native forest,Mangrove,59,2,1,1,Vic,NVIS 6.0
533,534,95,Native forest,Melaleuca,66,3,1,1,Vic,NVIS 6.0
534,535,16,Native forest,Melaleuca,66,3,1,1,Vic,Aus_For18
535,536,11,Native forest,Mangrove,60,3,1,1,Vic,NVIS 6.0
536,537,6,Native forest,Mangrove,15,5,5,1,Vic,NVIS 6.0
537,538,1,Native forest,Melaleuca,72,3,3,1,Vic,NVIS 6.0
538,539,3,Native forest,Mangrove,62,2,2,1,Vic,NVIS 6.0
539,540,3121208,Non-forest,Non-forest,0,6,6,0,Tas, 
540,541,171599,Native forest,Eucalypt Medium Open,44,2,2,1,Tas,Aus_For18
541,542,46250,Native forest,Eucalypt Tall Open,45,2,3,1,Tas,Tas Forest Comms
542,543,3888,Native forest,Melaleuca,69,3,2,1,Tas,Aus_For18
543,544,367,Native forest,Melaleuca,69,3,2,1,Tas,Tas Forest Comms
544,545,1028198,Native forest,Eucalypt Medium Woodland,41,1,2,1,Tas,Aus_For18
545,546,13261,Native forest,Melaleuca,65,2,1,1,Tas,Aus_For18
546,547,2168,Native forest,Melaleuca,66,3,1,1,Tas,Aus_For18
547,548,42458,Native forest,Other native forest,74,2,1,1,Tas,Aus_For18
548,549,825577,Native forest,Eucalypt Tall Open,45,2,3,1,Tas,Aus_For18
549,550,1768,Other forest,Other forest - unallocated type,90,5,5,1,Tas,Tas Forest Comms
550,551,202606,Commercial plantation,Hardwood plantation,91,4,4,1,Tas,NPI spatial
551,552,22245,Other forest,Other forest - unallocated type,90,5,5,1,Tas,NVIS 6.0
552,553,3881,Native forest,Other native forest,10,3,2,1,Tas,Aus_For18
553,554,81193,Commercial plantation,Softwood plantation,92,4,4,1,Tas,NPI spatial
554,555,61,Other forest,Other forest - unallocated type,85,2,1,1,Tas,NVIS 6.0
555,556,566,Native forest,Eucalypt Medium Woodland,41,1,2,1,Tas,NVIS 6.0
556,557,1103,Native forest,Eucalypt Medium Open,44,2,2,1,Tas,NVIS 6.0
557,558,5237,Native forest,Casuarina,30,3,2,1,Tas,Aus_For18
558,559,3184,Native forest,Acacia,7,3,1,1,Tas,Aus_For18
559,560,2163,Native forest,Eucalypt Tall Open,45,2,3,1,Tas,NVIS 6.0
560,561,53794,Native forest,Acacia,8,3,2,1,Tas,Aus_For18
561,562,8938,Native forest,Eucalypt Low Open,43,2,1,1,Tas,Tas Forest Comms
562,563,59132,Native forest,Eucalypt Low Woodland,40,1,1,1,Tas,Aus_For18
563,564,345,Native forest,Other native forest,73,1,1,1,Tas,Aus_For18
564,565,653,Native forest,Casuarina,29,2,2,1,Tas,Aus_For18
565,566,51779,Native forest,Eucalypt Low Open,43,2,1,1,Tas,Aus_For18
566,567,111,Native forest,Casuarina,30,3,2,1,Tas,Tas Forest Comms
567,568,204,Native forest,Casuarina,28,1,2,1,Tas,Aus_For18
568,569,6042,Native forest,Eucalypt Low Closed,46,3,1,1,Tas,Aus_For18
569,570,667,Native forest,Callitris,23,3,2,1,Tas,Aus_For18
570,571,20,Native forest,Callitris,16,1,1,1,Tas,Aus_For18
571,572,8,Native forest,Eucalypt Low Open,43,2,1,1,Tas,NVIS 6.0
572,573,19,Native forest,Callitris,20,2,2,1,Tas,Aus_For18
573,574,65,Native forest,Callitris,17,1,2,1,Tas,Aus_For18
574,575,40907,Native forest,Eucalypt Medium Woodland,41,1,2,1,Tas,Tas Forest Comms
575,576,36080,Native forest,Eucalypt Medium Open,44,2,2,1,Tas,Tas Forest Comms
576,577,24,Native forest,Callitris,20,2,2,1,Tas,Tas Forest Comms
577,578,737,Native forest,Melaleuca,67,1,2,1,Tas,Aus_For18
578,579,170,Native forest,Other native forest,76,1,2,1,Tas,Aus_For18
579,580,683,Native forest,Melaleuca,65,2,1,1,Tas,Tas Forest Comms
580,581,23,Native forest,Melaleuca,68,2,2,1,Tas,Tas Forest Comms
581,582,245,Native forest,Melaleuca,68,2,2,1,Tas,Aus_For18
582,583,327,Native forest,Melaleuca,66,3,1,1,Tas,Tas Forest Comms
583,584,493623,Native forest,Rainforest,98,3,2,1,Tas,Aus_For18
584,585,6727,Native forest,Other native forest,84,3,1,1,Tas,Aus_For18
585,586,8,Native forest,Casuarina,25,1,1,1,Tas,Tas Forest Comms
586,587,38,Native forest,Melaleuca,67,1,2,1,Tas,Tas Forest Comms
587,588,4428,Native forest,Other native forest,77,2,2,1,Tas,Aus_For18
588,589,7,Native forest,Casuarina,25,1,1,1,Tas,Aus_For18
589,590,7753,Native forest,Acacia,5,2,2,1,Tas,Aus_For18
590,591,88,Native forest,Melaleuca,70,1,3,1,Tas,Tas Forest Comms
591,592,1684,Native forest,Melaleuca,70,1,3,1,Tas,Aus_For18
592,593,177,Native forest,Melaleuca,71,2,3,1,Tas,Aus_For18
593,594,2366,Native forest,Acacia,8,3,2,1,Tas,Tas Forest Comms
594,595,1,Native forest,Melaleuca,68,2,2,1,Tas,NVIS 6.0
595,596,7504,Native forest,Acacia,2,1,2,1,Tas,Aus_For18
596,597,570,Native forest,Acacia,5,2,2,1,Tas,Tas Forest Comms
597,598,3977,Commercial plantation,Mixed species plantation,93,4,4,1,Tas,NPI spatial
598,599,530,Other forest,Other forest - unallocated type,89,3,2,1,Tas,NVIS 6.0
599,600,167,Native forest,Acacia,8,3,2,1,Tas,NVIS 6.0
600,601,82,Native forest,Melaleuca,71,2,3,1,Tas,Tas Forest Comms
601,602,1262,Native forest,Acacia,6,2,3,1,Tas,Aus_For18
602,603,81,Native forest,Acacia,1,1,1,1,Tas,NVIS 6.0
603,604,247,Native forest,Other native forest,9,1,3,1,Tas,Aus_For18
604,605,414,Other forest,Other forest - unallocated type,83,1,3,1,Tas,NVIS 6.0
605,606,217,Other forest,Other forest - unallocated type,82,1,2,1,Tas,NVIS 6.0
606,607,2987,Native forest,Rainforest,96,3,1,1,Tas,Aus_For18
607,608,299,Native forest,Rainforest,98,3,2,1,Tas,NVIS 6.0
608,609,18820,Native forest,Rainforest,99,2,3,1,Tas,Aus_For18
609,610,197,Other forest,Other forest - unallocated type,87,2,3,1,Tas,NVIS 6.0
610,611,63076,Native forest,Rainforest,33,1,3,1,Tas,Aus_For18
611,612,60,Native forest,Acacia,6,2,3,1,Tas,Tas Forest Comms
612,613,8,Native forest,Acacia,5,2,2,1,Tas,NVIS 6.0
613,614,673,Non-forest,Non-forest,0,6,6,0,Tas,CLUM
614,615,1490,Native forest,Acacia,4,2,1,1,Tas,Aus_For18
615,616,5580,Native forest,Rainforest,98,3,2,1,Tas,Tas Forest Comms
616,617,423,Native forest,Acacia,2,1,2,1,Tas,Tas Forest Comms
617,618,13984,Native forest,Rainforest,97,2,2,1,Tas,Aus_For18
618,619,62,Other forest,Other forest - unallocated type,86,2,2,1,Tas,Tas Forest Comms
619,620,273,Other forest,Other forest - unallocated type,86,2,2,1,Tas,NVIS 6.0
620,621,121,Native forest,Other native forest,10,3,2,1,Tas,NVIS 6.0
621,622,193,Native forest,Rainforest,99,2,3,1,Tas,Tas Forest Comms
622,623,184,Native forest,Acacia,7,3,1,1,Tas,Tas Forest Comms
623,624,489,Native forest,Rainforest,33,1,3,1,Tas,Tas Forest Comms
624,625,407,Native forest,Rainforest,96,3,1,1,Tas,Tas Forest Comms
625,626,65,Native forest,Eucalypt Tall Woodland,42,1,3,1,Tas,NVIS 6.0
626,627,26,Other forest,Other forest - unallocated type,88,3,1,1,Tas,NVIS 6.0
627,628,14,Native forest,Melaleuca,65,2,1,1,Tas,NVIS 6.0
628,629,69,Native forest,Other native forest,76,1,2,1,Tas,Tas Forest Comms
629,630,209,Native forest,Other native forest,80,2,3,1,Tas,Aus_For18
630,631,73,Native forest,Other native forest,73,1,1,1,Tas,Tas Forest Comms
631,632,63,Native forest,Other native forest,84,3,1,1,Tas,Tas Forest Comms
632,633,51,Other forest,Other forest - unallocated type,83,1,3,1,Tas,Tas Forest Comms
633,634,1,Native forest,Other native forest,9,1,3,1,Tas,Tas Forest Comms
634,635,242,Native forest,Melaleuca,64,1,1,1,Tas,Aus_For18
635,636,17,Native forest,Rainforest,99,2,3,1,Tas,NVIS 6.0
636,637,155,Native forest,Melaleuca,64,1,1,1,Tas,Tas Forest Comms
637,638,47,Other forest,Other forest - unallocated type,89,3,2,1,Tas,Tas Forest Comms
638,639,54210,Native forest,Rainforest,95,2,1,1,Tas,Aus_For18
639,640,1,Native forest,Acacia,4,2,1,1,Tas,NVIS 6.0
640,641,3432,Native forest,Rainforest,94,1,2,1,Tas,Aus_For18
641,642,258511,Native forest,Eucalypt Tall Woodland,42,1,3,1,Tas,Aus_For18
642,643,11861,Native forest,Rainforest,24,1,1,1,Tas,Aus_For18
643,644,121,Native forest,Other native forest,18,5,5,1,Tas,NVIS 6.0
644,645,73,Native forest,Other native forest,10,3,2,1,Tas,Tas Forest Comms
645,646,15,Native forest,Other native forest,18,5,5,1,Tas,Tas Forest Comms
646,647,44,Native forest,Acacia,4,2,1,1,Tas,Tas Forest Comms
647,648,40,Native forest,Casuarina,29,2,2,1,Tas,Tas Forest Comms
648,649,57,Native forest,Rainforest,97,2,2,1,Tas,Tas Forest Comms
649,650,6,Native forest,Melaleuca,71,2,3,1,Tas,NVIS 6.0
650,651,5,Other forest,Other forest - unallocated type,88,3,1,1,Tas,Tas Forest Comms
651,652,66,Other forest,Other forest - unallocated type,82,1,2,1,Tas,Tas Forest Comms
652,653,33,Native forest,Casuarina,28,1,2,1,Tas,Tas Forest Comms
653,654,58,Native forest,Rainforest,33,1,3,1,Tas,NVIS 6.0
654,655,40,Other forest,Other forest - unallocated type,81,1,1,1,Tas,NVIS 6.0
655,656,9,Native forest,Other native forest,74,2,1,1,Tas,NVIS 6.0
656,657,48,Native forest,Acacia,1,1,1,1,Tas,Tas Forest Comms
657,658,11,Other forest,Other forest - unallocated type,85,2,1,1,Tas,Tas Forest Comms
658,659,89,Native forest,Rainforest,24,1,1,1,Tas,Tas Forest Comms
659,660,23,Native forest,Rainforest,94,1,2,1,Tas,Tas Forest Comms
660,661,30,Other forest,Other forest - unallocated type,87,2,3,1,Tas,Tas Forest Comms
661,662,497,Native forest,Rainforest,95,2,1,1,Tas,Tas Forest Comms
662,663,6,Native forest,Acacia,2,1,2,1,Tas,NVIS 6.0
663,664,159,Native forest,Acacia,1,1,1,1,Tas,Aus_For18
664,665,6,Native forest,Rainforest,95,2,1,1,Tas,NVIS 6.0
665,666,22,Other forest,Other forest - unallocated type,81,1,1,1,Tas,Tas Forest Comms
666,667,2,Native forest,Rainforest,97,2,2,1,Tas,NVIS 6.0
667,668,16611,Native forest,Rainforest,100,3,3,1,Tas,Aus_For18
668,669,84,Native forest,Rainforest,100,3,3,1,Tas,Tas Forest Comms
669,670,230,Native forest,Other native forest,77,2,2,1,Tas,Tas Forest Comms
670,671,5,Native forest,Acacia,7,3,1,1,Tas,NVIS 6.0
671,672,144,Native forest,Other native forest,74,2,1,1,Tas,Tas Forest Comms
672,673,86,Native forest,Other native forest,11,3,3,1,Tas,Tas Forest Comms
673,674,1,Native forest,Eucalypt Low Closed,46,3,1,1,Tas,NVIS 6.0
674,675,2,Native forest,Eucalypt Low Woodland,40,1,1,1,Tas,NVIS 6.0
675,676,66,Native forest,Eucalypt Mallee Woodland,34,1,1,1,Tas,Aus_For18
676,677,3,Native forest,Rainforest,100,3,3,1,Tas,NVIS 6.0
677,678,1,Native forest,Rainforest,24,1,1,1,Tas,NVIS 6.0
678,679,1,Native forest,Other native forest,76,1,2,1,Tas,NVIS 6.0
679,680,2,Native forest,Callitris,16,1,1,1,Tas,Tas Forest Comms
680,681,1,Native forest,Callitris,17,1,2,1,Tas,Tas Forest Comms
681,682,25,Native forest,Callitris,23,3,2,1,Tas,Tas Forest Comms
682,683,1,Native forest,Other native forest,77,2,2,1,Tas,NVIS 6.0
683,684,1,Native forest,Callitris,23,3,2,1,Tas,NVIS 6.0
684,685,29,Native forest,Melaleuca,72,3,3,1,Tas,Aus_For18
685,686,3,Native forest,Other native forest,11,3,3,1,Tas,Aus_For18
686,687,2,Native forest,Melaleuca,72,3,3,1,Tas,Tas Forest Comms
